step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha_mean,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
3823,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3824,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3825,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3826,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3827,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3828,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3829,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3830,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3831,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3832,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3833,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3834,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3835,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3836,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3837,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3838,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3839,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3840,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3841,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,,0.1
3842,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,,0.1
3843,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.1
3844,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.1
3845,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.1
3846,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.1
3847,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.1
3848,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.1
3849,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.1
3850,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.1
3851,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.1
3852,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.1
3853,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.1
3854,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
3855,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
3856,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
3857,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
3858,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
3859,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
3860,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
3861,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
3862,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
3863,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
3864,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3865,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3866,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3867,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3868,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3869,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3870,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3871,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3872,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3873,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3874,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3875,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3876,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3877,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3878,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3879,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3880,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3881,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3882,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3883,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3884,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3885,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3886,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3887,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3888,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3889,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3890,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3891,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3892,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3893,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3894,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3895,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3896,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3897,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3898,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3899,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3900,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3901,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,,0.1
3902,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
3903,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3904,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3905,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
3906,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3907,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3908,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3909,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3910,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3911,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3912,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3913,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3914,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3915,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
3916,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
3917,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
3918,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
3919,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.98,0.99,5.98,0.125,,,0.1
3920,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3921,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3922,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3923,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3924,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3925,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3926,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3927,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3928,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3929,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3930,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3931,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3932,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3933,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3934,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3935,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3936,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3937,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3938,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3939,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3940,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3941,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3942,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3943,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3944,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3945,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3946,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3947,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3948,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3949,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3950,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3951,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3952,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3953,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3954,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3955,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3956,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
3957,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
