step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
138,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.07,0.5625,9.53,1.434792,,,0.2
139,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,D,1.0,3.6667,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.07,0.56,9.5133,1.435694,,,0.2
140,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.07,0.5625,9.53,1.434792,,,0.2
141,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.07,0.5675,9.57,1.441458,,,0.2
142,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.07,0.5675,9.57,1.441458,,,0.2
143,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.07,0.57,9.5867,1.440556,,,0.2
144,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.07,0.57,9.5867,1.440556,,,0.2
145,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.07,0.57,9.5867,1.440556,,,0.2
146,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.08,0.575,9.6133,1.422778,,,0.2
147,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,D,1.0,3.6667,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.5775,9.6367,1.430347,,,0.2
148,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.08,0.575,9.6133,1.422778,,,0.2
149,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.08,0.5825,9.6833,1.439653,,,0.2
150,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.08,0.5825,9.6833,1.439653,,,0.2
151,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.5875,9.7233,1.446319,,,0.2
152,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.59,9.74,1.445417,,,0.2
153,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.5925,9.7567,1.444514,,,0.2
154,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.5975,9.7967,1.451181,,,0.2
155,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.6,9.8133,1.450278,,,0.2
156,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.605,9.8533,1.456944,,,0.2
157,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.6075,9.87,1.456042,,,0.2
158,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.08,0.6075,9.87,1.456042,,,0.2
159,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.6125,9.91,1.462708,,,0.2
160,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.615,9.9267,1.461806,,,0.2
161,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.6175,9.9433,1.460903,,,0.2
162,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.08,0.62,9.9667,1.468472,,,0.2
163,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,D,1.0,3.6667,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.62,9.9667,1.468472,,,0.2
164,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.6225,9.99,1.476042,,,0.2
165,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.6225,9.99,1.476042,,,0.2
166,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.62,9.9733,1.476944,,,0.2
167,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.08,0.615,9.9333,1.470278,,,0.2
168,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.6125,9.9167,1.471181,,,0.2
169,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.08,0.6075,9.8767,1.464514,,,0.2
170,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.61,9.8933,1.463611,,,0.2
171,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.08,0.6075,9.8767,1.464514,,,0.2
172,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.61,9.8933,1.463611,,,0.2
173,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.08,0.61,9.8933,1.463611,,,0.2
174,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.61,9.8933,1.463611,,,0.2
175,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.08,0.6075,9.8767,1.464514,,,0.2
176,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.09,0.6125,9.9033,1.446736,,,0.2
177,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.09,0.6125,9.9033,1.446736,,,0.2
178,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.09,0.6125,9.9033,1.446736,,,0.2
179,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.09,0.6125,9.9033,1.446736,,,0.2
180,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.09,0.6175,9.9433,1.453403,,,0.2
181,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.09,0.62,9.96,1.4525,,,0.2
182,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.09,0.62,9.96,1.4525,,,0.2
183,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.09,0.62,9.96,1.4525,,,0.2
184,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.1,0.6225,9.97,1.435625,,,0.2
185,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.1,0.6225,9.97,1.435625,,,0.2
186,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.1,0.625,9.9933,1.443194,,,0.2
187,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.1,0.6275,10.01,1.442292,,,0.2
188,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.11,0.63,10.02,1.425417,,,0.2
189,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.11,0.63,10.02,1.425417,,,0.2
190,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.11,0.6325,10.0433,1.432986,,,0.2
191,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.12,0.635,10.0533,1.416111,,,0.2
192,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.12,0.635,10.0533,1.416111,,,0.2
193,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.13,0.64,10.08,1.398333,,,0.2
194,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.14,0.645,10.1067,1.380556,,,0.2
195,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.15,0.65,10.1333,1.362778,,,0.2
196,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.15,0.65,10.1333,1.362778,,,0.2
197,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6475,10.1233,1.379653,,,0.2
198,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6525,10.1633,1.386319,,,0.2
199,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.15,0.655,10.1733,1.369444,,,0.2
200,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,D,1.0,3.6667,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.15,0.6525,10.1567,1.370347,,,0.2
201,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,0.14,0.6425,10.0767,1.370347,,,0.2
202,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.645,10.0933,1.369444,,,0.2
203,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.65,10.1333,1.376111,,,0.2
204,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6525,10.15,1.375208,,,0.2
205,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6575,10.19,1.381875,,,0.2
206,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.14,0.6575,10.19,1.381875,,,0.2
207,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6575,10.19,1.381875,,,0.2
208,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.655,10.18,1.39875,,,0.2
209,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.655,10.18,1.39875,,,0.2
210,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.13,0.66,10.2333,1.416528,,,0.2
211,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.13,0.655,10.1933,1.409861,,,0.2
212,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.13,0.655,10.1933,1.409861,,,0.2
213,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.13,0.6525,10.1767,1.410764,,,0.2
214,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.13,0.6525,10.1767,1.410764,,,0.2
215,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.12,0.6475,10.15,1.428542,,,0.2
216,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.12,0.6475,10.15,1.428542,,,0.2
217,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.12,0.65,10.1667,1.427639,,,0.2
218,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.12,0.6475,10.15,1.428542,,,0.2
219,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.12,0.645,10.1267,1.420972,,,0.2
220,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.12,0.645,10.1267,1.420972,,,0.2
221,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.12,0.6425,10.11,1.421875,,,0.2
222,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.13,0.645,10.12,1.405,,,0.2
223,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.13,0.645,10.12,1.405,,,0.2
224,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.645,10.12,1.405,,,0.2
225,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.6475,10.1367,1.404097,,,0.2
226,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.14,0.655,10.1867,1.393889,,,0.2
227,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6575,10.2033,1.392986,,,0.2
228,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6575,10.2033,1.392986,,,0.2
229,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6575,10.2033,1.392986,,,0.2
230,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.13,0.65,10.1533,1.403194,,,0.2
231,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.13,0.65,10.1533,1.403194,,,0.2
232,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.13,0.6475,10.1367,1.404097,,,0.2
233,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.13,0.645,10.12,1.405,,,0.2
234,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.65,10.16,1.411667,,,0.2
235,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.13,0.65,10.16,1.411667,,,0.2
236,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.13,0.6525,10.1833,1.419236,,,0.2
237,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.13,0.6525,10.1833,1.419236,,,0.2
238,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.6575,10.2233,1.425903,,,0.2
239,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.13,0.6575,10.2233,1.425903,,,0.2
240,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.13,0.6575,10.2233,1.425903,,,0.2
241,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.13,0.6575,10.2233,1.425903,,,0.2
242,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.14,0.6625,10.25,1.408125,,,0.2
243,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,D,1.0,3.6667,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.14,0.66,10.2333,1.409028,,,0.2
244,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.14,0.66,10.2333,1.409028,,,0.2
245,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.66,10.2333,1.409028,,,0.2
246,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.6575,10.2233,1.425903,,,0.2
247,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.66,10.24,1.425,,,0.2
248,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.665,10.28,1.431667,,,0.2
249,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.665,10.28,1.431667,,,0.2
250,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.13,0.665,10.28,1.431667,,,0.2
251,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.14,0.6675,10.29,1.414792,,,0.2
252,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.14,0.665,10.2733,1.415694,,,0.2
253,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.14,0.6625,10.2567,1.416597,,,0.2
254,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6625,10.2567,1.416597,,,0.2
255,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.14,0.6575,10.2167,1.409931,,,0.2
256,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6575,10.2167,1.409931,,,0.2
257,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.14,0.655,10.2,1.410833,,,0.2
258,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.6575,10.2167,1.409931,,,0.2
259,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.14,0.655,10.2,1.410833,,,0.2
260,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.655,10.2,1.410833,,,0.2
261,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.14,0.6525,10.1833,1.411736,,,0.2
262,pd_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.14,0.655,10.2,1.410833,,,0.2
