step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
1123,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.86,0.95,15.16,0.031389,,,0.5
1124,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.85,0.9475,15.11,0.031597,,,0.5
1125,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1126,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1127,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1128,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1129,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1130,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.86,0.95,15.16,0.031389,,,0.5
1131,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.86,0.955,15.2,0.021389,,,0.5
1132,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.86,0.95,15.16,0.031389,,,0.5
1133,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.86,0.95,15.16,0.031389,,,0.5
1134,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.85,0.9475,15.11,0.031597,,,0.5
1135,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1136,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1137,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.84,0.945,15.06,0.031806,,,0.5
1138,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.84,0.945,15.06,0.031806,,,0.5
1139,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1140,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1141,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1142,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.85,0.9475,15.11,0.031597,,,0.5
1143,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.84,0.945,15.06,0.031806,,,0.5
1144,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.83,0.9425,15.01,0.032014,,,0.5
1145,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.82,0.94,14.96,0.032222,,,0.5
1146,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.82,0.94,14.96,0.032222,,,0.5
1147,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.82,0.94,14.96,0.032222,,,0.5
1148,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.81,0.9375,14.91,0.032431,,,0.5
1149,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.8,0.935,14.86,0.032639,,,0.5
1150,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.8,0.935,14.86,0.032639,,,0.5
1151,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.8,0.935,14.86,0.032639,,,0.5
1152,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.8,0.935,14.86,0.032639,,,0.5
1153,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.79,0.9325,14.81,0.032847,,,0.5
1154,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.78,0.93,14.76,0.033056,,,0.5
1155,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1156,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1157,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1158,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1159,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1160,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1161,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1162,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1163,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1164,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1165,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1166,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.78,0.93,14.76,0.033056,,,0.5
1167,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.79,0.9325,14.81,0.032847,,,0.5
1168,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.8,0.94,14.9,0.022639,,,0.5
1169,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.81,0.9425,14.95,0.022431,,,0.5
1170,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.82,0.945,15.0,0.022222,,,0.5
1171,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.82,0.945,15.0,0.022222,,,0.5
1172,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.82,0.945,15.0,0.022222,,,0.5
1173,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.83,0.95,15.08,0.017778,,,0.5
1174,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.84,0.955,15.16,0.013333,,,0.5
1175,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.84,0.955,15.16,0.013333,,,0.5
1176,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.83,0.9525,15.11,0.013542,,,0.5
1177,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.82,0.945,15.02,0.02375,,,0.5
1178,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.81,0.9425,14.97,0.023958,,,0.5
1179,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.8,0.94,14.92,0.024167,,,0.5
1180,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.8,0.94,14.92,0.024167,,,0.5
1181,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.8,0.94,14.92,0.024167,,,0.5
1182,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.81,0.9425,14.97,0.023958,,,0.5
1183,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.8,0.94,14.92,0.024167,,,0.5
1184,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.79,0.9375,14.87,0.024375,,,0.5
1185,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.78,0.935,14.82,0.024583,,,0.5
1186,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.77,0.9325,14.77,0.024792,,,0.5
1187,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.77,0.9325,14.77,0.024792,,,0.5
1188,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.77,0.9325,14.77,0.024792,,,0.5
1189,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.77,0.9325,14.77,0.024792,,,0.5
1190,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.77,0.9325,14.77,0.024792,,,0.5
1191,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.77,0.9325,14.77,0.024792,,,0.5
1192,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.77,0.9325,14.77,0.024792,,,0.5
1193,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.77,0.9325,14.77,0.024792,,,0.5
1194,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.77,0.9325,14.77,0.024792,,,0.5
1195,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.76,0.93,14.72,0.025,,,0.5
1196,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.75,0.9225,14.63,0.035208,,,0.5
1197,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.74,0.92,14.58,0.035417,,,0.5
1198,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.73,0.9175,14.53,0.035625,,,0.5
1199,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.73,0.9175,14.53,0.035625,,,0.5
1200,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.73,0.9175,14.53,0.035625,,,0.5
1201,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.73,0.9175,14.53,0.035625,,,0.5
1202,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.73,0.9175,14.53,0.035625,,,0.5
1203,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.73,0.9175,14.53,0.035625,,,0.5
1204,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.73,0.9175,14.53,0.035625,,,0.5
1205,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.73,0.9175,14.53,0.035625,,,0.5
1206,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.73,0.9175,14.53,0.035625,,,0.5
1207,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.72,0.915,14.48,0.035833,,,0.5
1208,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.71,0.9075,14.39,0.046042,,,0.5
1209,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.7,0.905,14.34,0.04625,,,0.5
1210,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.69,0.9025,14.29,0.046458,,,0.5
1211,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.69,0.9025,14.29,0.046458,,,0.5
1212,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1213,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1214,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1215,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1216,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1217,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1218,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1219,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1220,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1221,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1222,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.69,0.9025,14.29,0.046458,,,0.5
1223,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.69,0.9025,14.29,0.046458,,,0.5
1224,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1225,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1226,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1227,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1228,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1229,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.905,14.34,0.04625,,,0.5
1230,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.69,0.9025,14.29,0.046458,,,0.5
1231,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.69,0.8975,14.25,0.056458,,,0.5
1232,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.69,0.9,14.26,0.050694,,,0.5
1233,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.9025,14.31,0.050486,,,0.5
1234,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.71,0.905,14.36,0.050278,,,0.5
1235,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.71,0.905,14.36,0.050278,,,0.5
1236,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.71,0.905,14.36,0.050278,,,0.5
1237,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.71,0.905,14.36,0.050278,,,0.5
1238,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.71,0.9,14.32,0.060278,,,0.5
1239,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.7,0.8975,14.27,0.060486,,,0.5
1240,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.69,0.8925,14.19,0.064931,,,0.5
1241,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.69,0.8925,14.19,0.064931,,,0.5
1242,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.69,0.8925,14.19,0.064931,,,0.5
1243,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.7,0.895,14.24,0.064722,,,0.5
1244,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.71,0.8975,14.29,0.064514,,,0.5
1245,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.72,0.9,14.34,0.064306,,,0.5
1246,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.72,0.9,14.34,0.064306,,,0.5
1247,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.72,0.9,14.34,0.064306,,,0.5
