step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
3612,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3613,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3614,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3615,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3616,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3617,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3618,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3619,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3620,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3621,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3622,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3623,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3624,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3625,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3626,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3627,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3628,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3629,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3630,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3631,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3632,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3633,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3634,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3635,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3636,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3637,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3638,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3639,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3640,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3641,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3642,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3643,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3644,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3645,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3646,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3647,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.97,0.985,5.97,0.1875,,
3648,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
3649,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3650,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3651,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3652,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3653,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3654,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3655,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3656,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3657,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3658,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3659,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3660,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3661,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
3662,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3663,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3664,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3665,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3666,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3667,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3668,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3669,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3670,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3671,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3672,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3673,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3674,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3675,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3676,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3677,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3678,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,
3679,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3680,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3681,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3682,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3683,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3684,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3685,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3686,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3687,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3688,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3689,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3690,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3691,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3692,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3693,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
3694,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3695,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3696,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3697,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3698,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3699,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3700,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3701,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3702,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3703,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3704,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3705,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3706,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3707,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
3708,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3709,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3710,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3711,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3712,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3713,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3714,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3715,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3716,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3717,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3718,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3719,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3720,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3721,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3722,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3723,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3724,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3725,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3726,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3727,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3728,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3729,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3730,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3731,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3732,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3733,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3734,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3735,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3736,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3737,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3738,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3739,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3740,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3741,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3742,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3743,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3744,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3745,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3746,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3747,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3748,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3749,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3750,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3751,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
3752,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3753,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3754,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3755,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3756,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3757,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3758,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3759,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3760,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3761,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3762,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3763,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3764,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3765,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3766,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3767,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3768,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3769,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3770,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3771,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3772,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3773,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3774,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3775,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3776,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3777,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3778,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3779,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3780,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3781,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3782,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3783,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3784,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3785,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
